epoca,competicao,jornada,data,local,adversario,golos_farense,golos_adversario,resultado,resultado_tipo
,Jogos Pioneiros 1913-1916,-,1913-12-01,Fora,Associação Académica Sporting Clube Farense,1,1,1-1,E
,Jogos Pioneiros 1913-1916,-,1914-10-04,Fora,Sporting Clube Olhanense,0,3,0-3,D
,Jogos Locais 1920,-,1920-07-04,Fora,Sporting Clube Louletano,0,0,0-0,E
,Jogos Locais 1920,-,1920-07-11,Fora,União Portimonense,2,4,2-4,D
,Jogos Locais 1920,-,1920-09-05,Fora,Misto de Faro,1,1,1-1,E
,Jogos Locais 1920,-,1920-09-30,Fora,Sporting Clube Louletano,1,2,1-2,D
,Jogos Locais 1922,-,1922-04-10,Fora,Sport Lisboa e Faro,1,1,1-1,E
,Jogos Locais 1923,-,1923-04-15,Fora,Carcavelinhos Futebol Clube,11,1,11-1,V
,Jogos Locais 1923,-,1923-04-16,Fora,Carcavelinhos,8,0,8-0,V
,Jogos Locais 1923,-,1923-04-17,Fora,Carcavelinhos,1,1,1-1,E
,Jogos Locais 1923,-,1923-04-29,Fora,Associação Académica de Coimbra,2,1,2-1,V
,Jogos Locais 1923,-,1923-05-01,Fora,Associação Académica de Coimbra,3,2,3-2,V
,Jogos Locais 1923,-,1923-05-02,Fora,Associação Académica de Coimbra,3,2,3-2,V
,Camp. II Div. ZD 1ªF G8 34/35,J3,1935-02-03,Fora,Lusit. Évora,2,2,2-2,E
,Camp. II Div. ZD 1ªF G8 34/35,J5,1935-02-17,Fora,Luso Beja,0,2,0-2,D
,Camp. II Div. ZD 1ªF G8 34/35,J6,1935-02-24,Fora,Lusitano VRSA,2,3,2-3,D
,Camp. II Div. ZD 1ªF G8 34/35,J9,1935-03-17,Fora,Olhanense,2,4,2-4,D
,II Div. ZD 1ªF Grupo 2 35/36,J1,1936-02-02,Fora,Juventude Évora,1,2,1-2,D
,II Div. ZD 1ªF Grupo 2 35/36,J3,1936-02-02,Fora,SL Beja,3,2,3-2,V
,II Div. ZD 1ªF Grupo 2 35/36,J7,1936-03-15,Fora,Portimonense,0,2,0-2,D
,II Div. ZD 1ªF Grupo 2 35/36,J9,1936-03-29,Fora,Olhanense,2,4,2-4,D
,Campeonato II Divisão 1ªF S10 36/37,J1,1937-02-07,Fora,Portimonense,4,1,4-1,V
